Close,Volume,SBIN,INFY,RELIANCE,MARUTI,USD
1362.199951,1262157,247.949997,584.0,981.150024,8704.950195,67.245
1387.400024,1033691,250.350006,590.375,989.25,8750.299805,67.36
1381.75,1265158,253.600006,594.650024,986.599976,8707.0,67.56
1374.199951,1824434,248.0,597.275024,978.950012,8726.599609,68.08
1362.349976,1491335,243.100006,594.974976,956.150024,8695.599609,67.775
1355.949951,1833028,242.699997,591.450012,945.349976,8697.5,67.765
1315.550049,2070654,238.850006,591.599976,933.849976,8510.950195,67.99
1313.25,2047129,244.449997,589.75,931.349976,8428.5,68.115
1320.150024,1375132,253.899994,596.924988,926.75,8560.650391,68.02
1326.900024,1851368,263.200012,592.450012,912.25,8497.400391,68.37
1338.050049,1482329,268.5,610.5,915.849976,8410.75,68.34
1342.0,1696915,266.950012,614.150024,920.799988,8548.150391,67.73
1376.449951,2127978,272.049988,607.200012,920.400024,8709.299805,67.4
1380.599976,6814062,264.299988,608.349976,917.450012,8714.900391,67.84
1365.650024,2286366,267.149994,605.849976,916.099976,8588.200195,67.44
1370.400024,2930988,269.549988,615.900024,921.349976,8537.200195,67.43
1372.400024,2234018,266.700012,610.400024,930.549988,8808.849609,66.995
1357.849976,1346919,263.0,619.700012,940.849976,8749.849609,67.07
1333.75,1905926,263.549988,610.424988,947.650024,8810.400391,67.1
1350.550049,1581905,270.149994,618.724976,954.400024,8842.349609,66.84
1355.150024,2272271,269.649994,626.224976,971.349976,8911.25,67.42
1343.949951,2483519,273.0,630.025024,984.349976,8932.450195,67.53
1343.25,1417401,274.0,631.200012,982.650024,9022.650391,67.47
1366.400024,1853562,282.850006,629.25,997.150024,9016.75,67.48
1358.75,1253808,287.700012,637.400024,1002.5,8967.349609,67.645
1343.0,1325652,282.600006,619.849976,1007.950012,8958.0,67.69
1329.900024,2660969,277.450012,640.625,1014.200012,8951.599609,68.06
1323.199951,951701,276.850006,633.700012,1015.549988,8973.450195,68.04
1310.400024,1607343,272.600006,620.799988,996.049988,8862.599609,68.31
1306.75,2207289,273.299988,621.575012,1019.25,8948.299805,68.06
1289.800049,2161971,268.649994,623.275024,1031.949951,8863.049805,67.945
1299.849976,3364048,273.049988,623.924988,1012.5,8874.900391,67.87
1268.150024,1622133,268.450012,636.224976,1004.450012,8793.0,68.115
1270.050049,2003243,267.399994,638.924988,978.950012,8931.349609,68.37
1232.75,2332129,261.700012,635.0,965.849976,8898.299805,68.64
1234.949951,4677061,257.0,644.799988,944.950012,8771.299805,68.84
1275.099976,2324572,259.350006,653.599976,972.450012,8825.599609,68.46
1255.949951,3832519,258.850006,667.349976,960.599976,8821.049805,68.72
1251.5,2096700,257.5,676.875,971.299988,8975.150391,68.55
1259.5,1842579,257.450012,672.599976,990.099976,9220.799805,68.69
1254.449951,2006459,256.450012,642.0,964.5,9347.049805,68.88
1266.300049,2064484,257.200012,642.125,977.549988,9317.5,68.805
1288.0,2021357,261.549988,649.424988,997.099976,9374.900391,68.66
1284.599976,1923397,263.75,650.700012,1025.699951,9531.0,68.755
1274.75,1326221,259.100006,660.224976,1038.800049,9384.700195,68.73
1299.75,2777124,262.75,647.174988,1082.349976,9347.0,68.52
1298.400024,2360493,257.75,658.700012,1099.800049,9431.049805,68.5
1283.099976,1593400,251.600006,666.424988,1076.199951,9385.299805,68.55
1286.849976,1598278,259.049988,663.950012,1092.349976,9445.400391,68.43
1292.150024,1855985,259.549988,661.275024,1092.550049,9366.799805,68.625
1258.099976,1468552,260.200012,658.349976,1104.849976,9389.099609,69.02
1270.349976,1937969,261.5,674.049988,1128.650024,9398.950195,68.74
1279.150024,1229445,266.350006,677.974976,1120.300049,9701.0,68.845
1324.0,4071039,266.850006,688.575012,1110.949951,9832.450195,68.948
1320.699951,2254936,271.850006,691.875,1115.150024,9758.950195,68.73
1305.949951,7489743,287.700012,686.625,1110.650024,9396.25,68.66
1311.449951,1785314,286.75,686.724976,1129.849976,9310.400391,68.605
1295.349976,3090391,297.399994,675.5,1151.400024,9381.900391,68.605
1302.300049,2304148,293.5,682.549988,1186.0,9520.549805,68.46
1298.0,1924210,295.100006,677.025024,1192.349976,9341.599609,68.35
1282.400024,1415162,293.899994,676.825012,1168.349976,9142.400391,68.625
1290.0,1279774,299.25,682.049988,1176.949951,9187.0,68.545
1290.449951,842106,308.5,680.325012,1192.599976,9286.400391,68.83
1295.300049,1458197,304.049988,683.974976,1184.199951,9411.5,68.63
1298.25,1308818,308.700012,681.375,1217.699951,9207.400391,68.66
1284.699951,1035908,317.399994,689.974976,1217.949951,9146.049805,68.76
1264.650024,1784956,304.450012,692.724976,1204.199951,9148.25,68.89
1269.050049,1627092,294.149994,704.375,1187.699951,9080.849609,70.02
1253.25,2146242,294.899994,704.150024,1210.599976,9132.599609,69.96
1231.650024,2292161,292.700012,714.775024,1200.800049,9200.549805,70.09
1240.150024,1750983,302.100006,715.174988,1203.75,9152.099609,70.1
1323.699951,11227838,307.649994,692.125,1234.900024,9074.349609,69.82
1322.550049,3057182,307.0,691.974976,1247.199951,9113.299805,69.86
1352.050049,8248115,302.450012,698.700012,1269.449951,9223.299805,70.105
1342.900024,3506532,300.450012,689.150024,1277.5,9163.799805,69.97
1356.099976,2595682,308.0,707.700012,1291.5,9245.25,70.165
1355.599976,1889337,305.350006,712.349976,1319.0,9427.950195,70.1
1351.550049,1435495,309.700012,705.049988,1294.199951,9368.099609,70.535
1346.550049,2288925,308.600006,708.099976,1274.449951,9205.799805,70.745
1369.550049,3549583,309.600006,720.549988,1241.650024,9096.400391,71.005
1363.0,2347852,306.350006,717.125,1229.150024,8902.150391,71.215
1359.300049,1517216,296.399994,737.150024,1241.949951,8868.5,71.585
1348.0,2413590,296.549988,729.900024,1227.0,8896.099609,71.755
1347.099976,1586350,296.450012,727.150024,1261.400024,8759.849609,71.95
1347.5,1307928,291.649994,732.799988,1278.599976,8719.200195,71.79
1336.800049,1228247,284.850006,730.849976,1255.849976,8639.400391,72.455
1329.650024,1617176,282.600006,734.299988,1237.699951,8517.049805,72.64
1352.25,1319469,285.299988,742.900024,1252.5,8493.950195,72.16
1358.849976,1462192,290.649994,733.700012,1253.150024,8626.700195,71.88
1344.75,912431,285.299988,725.950012,1225.900024,8537.799805,72.54
1327.900024,1501479,273.799988,719.099976,1217.150024,8399.150391,72.71
1332.900024,867001,271.5,719.75,1210.75,8210.349609,72.36
1329.699951,2309530,270.600006,705.299988,1217.5,8040.149902,72.24
1318.349976,2425415,264.350006,718.25,1232.050049,7793.049805,72.67
1319.050049,2684511,270.899994,726.200012,1230.599976,7999.450195,72.685
1332.650024,2846089,263.850006,717.849976,1251.400024,7842.549805,72.6
1309.900024,3847372,265.350006,724.799988,1253.75,7553.049805,72.57
1272.099976,4301355,265.5,730.049988,1257.949951,7347.950195,72.51
1248.099976,4955435,273.850006,746.650024,1231.699951,7463.950195,72.925
1245.449951,4302314,271.700012,728.5,1205.099976,7246.0,73.345
1257.900024,7398229,271.350006,707.200012,1122.25,7198.75,73.63
1227.400024,4206887,258.350006,724.599976,1048.849976,6904.350098,73.77
1215.349976,3957900,265.75,714.450012,1109.400024,6889.75,74.065
1221.050049,2559815,262.950012,717.75,1090.050049,6699.450195,74.34
1250.650024,4134413,278.649994,700.450012,1102.099976,6985.850098,74.25
1225.849976,3942878,262.149994,673.349976,1087.800049,6875.5,74.05
1235.25,2773440,263.75,678.799988,1126.550049,7287.200195,73.61
1216.400024,2945137,263.200012,698.799988,1139.75,7182.0,73.77
1224.650024,2336499,270.299988,695.25,1163.800049,7150.899902,73.465
1211.900024,1746801,261.149994,705.349976,1151.300049,6885.600098,73.6
1206.050049,2006965,261.100006,683.549988,1101.300049,6756.450195,73.375
1206.599976,1452784,260.350006,679.950012,1062.650024,6812.200195,73.56
1200.699951,2109820,255.649994,657.599976,1054.699951,6771.299805,73.55
1218.900024,1484693,255.699997,649.799988,1045.75,6768.299805,73.23
1201.550049,3063065,249.550003,648.75,1030.800049,6723.200195,73.23
1197.449951,1101325,248.100006,633.599976,1044.900024,6717.299805,73.46
1261.300049,2140956,267.899994,644.75,1087.800049,6798.700195,73.4
1271.25,1957735,273.149994,659.599976,1057.0,6697.0,73.68
1297.5,3117499,281.399994,686.400024,1061.25,6616.399902,73.96
1326.75,8903105,285.899994,666.700012,1056.25,6711.75,73.455
1358.199951,2665756,285.350006,662.25,1074.900024,7135.450195,72.44
1350.150024,1457946,294.950012,666.0,1090.300049,7177.25,73.08
1363.849976,1616734,286.450012,666.450012,1104.099976,7075.0,72.955
1365.949951,255086,286.549988,675.5,1110.699951,7127.899902,72.45
1368.599976,1247358,283.25,659.5,1093.449951,7283.5,72.48
1367.199951,2174698,277.950012,664.200012,1080.0,7087.799805,72.86
1391.099976,2068550,278.049988,665.700012,1099.449951,7150.450195,72.615
1384.699951,1364551,283.600006,653.200012,1097.949951,7369.049805,72.31
1398.5,2890196,285.399994,656.400024,1096.849976,7478.299805,71.915
1399.050049,1732865,290.899994,650.849976,1127.400024,7341.200195,71.98
1417.199951,1932311,288.149994,651.700012,1150.0,7411.649902,71.61
1413.099976,1889461,283.450012,641.400024,1137.400024,7333.950195,71.43
1402.099976,1320423,287.049988,619.099976,1112.900024,7424.5,71.305
1410.150024,1723570,282.700012,620.75,1102.849976,7411.100098,70.69
1422.0,2630117,286.399994,621.450012,1109.75,7554.700195,70.82
1431.599976,1956946,289.399994,638.900024,1128.199951,7647.600098,70.785
1403.400024,1390580,284.549988,666.400024,1152.650024,7574.200195,70.64
1422.449951,2816724,286.399994,661.049988,1168.5,7546.75,69.78
1432.5,2018571,284.649994,667.450012,1167.550049,7661.600098,69.65
1427.5,1115862,286.799988,670.349976,1156.449951,7779.950195,70.44
1419.900024,1061729,282.549988,685.25,1152.300049,7721.649902,70.53
1394.800049,1582751,280.149994,681.400024,1155.150024,7554.049805,70.56
1379.5,1574405,275.649994,668.5,1123.650024,7209.700195,70.85
1399.900024,1185686,275.399994,682.799988,1133.800049,7313.950195,70.86
1367.75,1657418,274.200012,669.200012,1090.25,7350.5,72.52
1361.400024,2302505,281.25,674.5,1097.550049,7305.350098,72.29
1400.300049,1751549,285.25,678.5,1110.5,7471.850098,71.84
1426.449951,1863210,289.0,697.75,1107.050049,7670.5,71.53
1411.400024,2189734,289.200012,706.049988,1112.199951,7662.149902,71.92
1408.0,1610515,289.5,694.400024,1129.900024,7734.049805,71.61
1428.5,1568498,292.75,676.599976,1136.400024,7772.350098,70.62
1434.75,2073536,300.700012,664.849976,1136.800049,7936.0,70.278
1450.800049,2782410,294.049988,667.049988,1128.449951,7807.049805,69.98
1420.0,1975704,291.899994,646.200012,1100.199951,7536.299805,70.14
1404.800049,1390194,293.049988,649.0,1089.150024,7529.149902,70.105
1422.650024,1712084,294.149994,644.049988,1098.349976,7569.100098,70.07
1425.050049,1872745,292.149994,656.799988,1120.199951,7499.950195,70.361
1439.400024,1918767,294.799988,656.950012,1125.550049,7505.549805,69.933
1437.550049,1487860,295.899994,658.950012,1121.25,7465.5,69.57
1441.900024,786846,299.600006,665.049988,1121.0,7476.799805,69.453
1425.5,2058504,293.899994,669.049988,1106.400024,7267.850098,70.0
1395.0,2290756,291.100006,669.150024,1092.75,7203.950195,70.11
1388.050049,2711485,297.649994,661.049988,1098.650024,7234.5,69.55
1383.800049,1851513,296.299988,671.700012,1104.75,7362.049805,69.803
1382.199951,1437271,305.299988,670.049988,1104.650024,7439.5,70.14
1386.050049,1413005,305.299988,676.099976,1110.75,7492.899902,70.56
1392.599976,1063647,305.549988,679.700012,1107.5,7391.600098,70.42
1369.599976,2489197,302.75,683.5,1098.050049,7320.5,70.398
1333.900024,3080984,300.399994,701.900024,1096.800049,7408.700195,70.76
1340.900024,3079248,301.649994,726.599976,1129.650024,7355.149902,71.1
1342.150024,2454470,303.149994,736.799988,1135.900024,7310.25,70.98
1346.050049,1610419,297.399994,733.349976,1134.449951,7336.25,71.05
1317.900024,2135781,294.950012,730.950012,1184.349976,7357.950195,71.21
1314.550049,8813681,292.450012,745.0,1237.699951,7208.399902,71.188
1301.150024,2544978,290.25,745.349976,1235.150024,7068.850098,71.26
1301.449951,1821323,286.649994,731.650024,1226.300049,7045.399902,71.19
1295.349976,1654706,288.049988,732.0,1247.449951,7040.600098,71.0
1285.449951,3136788,285.399994,730.349976,1246.0,6513.399902,70.9
1300.449951,8004136,281.600006,727.950012,1229.550049,6511.049805,71.07
1278.050049,3685535,280.600006,727.900024,1210.650024,6526.950195,71.39
1294.449951,2385425,287.450012,725.900024,1195.699951,6548.25,71.235
1314.300049,5852257,293.649994,749.549988,1227.150024,6641.149902,70.96
1324.599976,2515736,284.399994,757.049988,1249.949951,6962.299805,71.435
1307.400024,2308931,283.950012,755.900024,1290.900024,6988.200195,71.71
1304.599976,1447058,284.649994,754.849976,1291.550049,7093.600098,71.53
1314.400024,2034886,289.049988,763.299988,1310.25,7183.399902,71.55
1296.050049,1556295,287.399994,764.0,1290.400024,7302.549805,71.3
1261.75,2993525,286.0,760.900024,1277.699951,7134.25,71.175
1246.5,2981408,280.5,762.799988,1253.25,7177.899902,71.14
1246.849976,1571390,275.399994,750.450012,1256.400024,7162.5,70.535
1227.599976,6974738,267.100006,740.049988,1224.199951,7017.5,71.02
1243.099976,3620228,262.950012,741.950012,1244.449951,6930.049805,71.33
1244.5,2186849,259.950012,741.049988,1220.099976,6842.700195,71.386
1258.300049,2389086,262.899994,724.299988,1216.099976,6804.549805,71.3
1276.550049,2433082,267.700012,740.700012,1234.349976,6849.899902,71.01
1284.099976,2392129,268.0,733.450012,1246.900024,6801.549805,71.165
1280.349976,2390188,270.950012,734.950012,1232.349976,6912.399902,71.035
1275.849976,5873730,270.149994,754.900024,1232.300049,6924.899902,70.835
1265.849976,2417931,266.350006,742.5,1220.25,6904.299805,70.96
1284.699951,3555914,267.649994,735.25,1223.5,6968.5,71.2
1292.949951,9321535,269.049988,734.299988,1231.050049,6829.700195,70.84
1308.550049,2831577,272.950012,741.900024,1226.050049,6935.149902,71.0
1305.800049,3948051,276.450012,732.5,1237.650024,7117.75,70.49
1317.0,2776738,278.100006,732.5,1264.800049,7056.899902,70.08
1352.400024,6207580,281.75,722.950012,1270.25,7029.049805,70.116
1339.400024,4868283,281.200012,712.349976,1267.099976,6967.700195,70.011
1346.550049,2661353,287.350006,711.25,1304.099976,7081.899902,69.85
1388.900024,6631152,286.899994,706.950012,1331.349976,7157.200195,69.625
1378.599976,2241672,293.149994,708.450012,1347.300049,7091.049805,69.529
1379.75,1838850,291.899994,708.349976,1341.550049,7086.299805,69.365
1396.5,5723980,298.399994,718.549988,1321.650024,7084.0,68.963
1378.900024,2450686,298.950012,710.200012,1350.050049,6909.100098,68.625
1357.949951,4053209,303.049988,722.25,1376.550049,6825.200195,69.015
1370.900024,3871744,303.799988,738.950012,1375.449951,6673.549805,68.79
1394.699951,3788604,298.049988,743.099976,1341.75,6552.700195,69.17
1376.75,1666203,294.0,734.799988,1324.449951,6522.600098,68.89
1372.800049,2021089,303.5,734.799988,1367.25,6585.700195,68.996
1366.449951,2558997,308.799988,737.799988,1349.25,6518.0,69.1
1386.699951,3184285,319.0,737.799988,1360.0,6596.25,69.19
1412.199951,3842703,322.75,755.099976,1391.849976,6840.700195,69.205
1409.75,2737093,329.0,759.400024,1389.699951,6889.700195,68.92
1378.050049,2366304,320.5,753.299988,1375.199951,7072.899902,68.45
1368.699951,1980318,321.799988,747.900024,1353.050049,7113.100098,68.98
1373.800049,2037782,317.049988,759.299988,1353.900024,7107.700195,69.17
1373.650024,1013017,312.799988,767.25,1329.25,7129.450195,69.555
1375.199951,2209945,314.75,760.599976,1334.449951,7216.549805,69.28
1371.550049,2014958,310.899994,752.700012,1331.400024,7186.350098,69.15
1379.199951,2758373,313.950012,742.150024,1336.050049,7190.0,69.02
